{'M_BLOCKING=12_avg': 270.656, 'M_BLOCKING=12_best': 270.656, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.153, 'M_BLOCKING=16_best': 270.153, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.96, 'M_BLOCKING=1_best': 265.96, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.933, 'M_BLOCKING=2_best': 266.933, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.704, 'M_BLOCKING=3_best': 267.704, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 268.98299999999995, 'M_BLOCKING=6_best': 268.98299999999995, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 263.907, 'xsmm_reference_best': 263.907, 'xsmm_reference_cpu_freq': 2.999874, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 264.23800000000006, 'M_BLOCKING=12_best': 264.23800000000006, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 265.573, 'M_BLOCKING=16_best': 265.573, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 232.024, 'M_BLOCKING=1_best': 232.024, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 228.488, 'M_BLOCKING=2_best': 228.488, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 229.457, 'M_BLOCKING=3_best': 229.457, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 234.248, 'M_BLOCKING=6_best': 234.248, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 13714272, 'xsmm_reference_avg': 222.543, 'xsmm_reference_best': 222.543, 'xsmm_reference_cpu_freq': 2.999918, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 191.195, 'M_BLOCKING=12_best': 191.195, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 189.65999999999997, 'M_BLOCKING=16_best': 189.65999999999997, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 190.234, 'M_BLOCKING=1_best': 190.234, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 194.191, 'M_BLOCKING=2_best': 194.191, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 189.078, 'M_BLOCKING=3_best': 189.078, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 190.599, 'M_BLOCKING=6_best': 190.599, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 15999984, 'xsmm_reference_avg': 191.806, 'xsmm_reference_best': 191.806, 'xsmm_reference_cpu_freq': 2.99994, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 294.976, 'M_BLOCKING=12_best': 294.976, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 295.6, 'M_BLOCKING=16_best': 295.6, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 262.096, 'M_BLOCKING=1_best': 262.096, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 261.11199999999997, 'M_BLOCKING=2_best': 261.11199999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 262.435, 'M_BLOCKING=3_best': 262.435, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 270.83000000000004, 'M_BLOCKING=6_best': 270.83000000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 15999984, 'xsmm_reference_avg': 246.007, 'xsmm_reference_best': 246.007, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 326.603, 'M_BLOCKING=12_best': 326.603, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 330.822, 'M_BLOCKING=16_best': 330.822, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 241.59, 'M_BLOCKING=1_best': 241.59, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.447, 'M_BLOCKING=2_best': 247.447, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 246.902, 'M_BLOCKING=3_best': 246.902, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 265.683, 'M_BLOCKING=6_best': 265.683, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 13090896, 'xsmm_reference_avg': 230.98699999999997, 'xsmm_reference_best': 230.98699999999997, 'xsmm_reference_cpu_freq': 2.999903, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 236.717, 'M_BLOCKING=12_best': 236.717, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 235.472, 'M_BLOCKING=16_best': 235.472, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 226.567, 'M_BLOCKING=1_best': 226.567, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 229.563, 'M_BLOCKING=2_best': 229.563, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 225.234, 'M_BLOCKING=3_best': 225.234, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 226.311, 'M_BLOCKING=6_best': 226.311, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 13090896, 'xsmm_reference_avg': 228.444, 'xsmm_reference_best': 228.444, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 261.739, 'M_BLOCKING=12_best': 261.739, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 261.718, 'M_BLOCKING=16_best': 261.718, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 255.312, 'M_BLOCKING=1_best': 255.312, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 254.47000000000003, 'M_BLOCKING=2_best': 254.47000000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 253.472, 'M_BLOCKING=3_best': 253.472, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.373, 'M_BLOCKING=6_best': 248.373, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 9000000, 'xsmm_reference_avg': 240.49699999999996, 'xsmm_reference_best': 240.49699999999996, 'xsmm_reference_cpu_freq': 2.999863, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 252.802, 'M_BLOCKING=12_best': 252.802, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 255.972, 'M_BLOCKING=16_best': 255.972, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 321.593, 'M_BLOCKING=1_best': 321.593, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 287.463, 'M_BLOCKING=2_best': 287.463, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 279.623, 'M_BLOCKING=3_best': 279.623, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 252.1, 'M_BLOCKING=6_best': 252.1, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 9600000, 'xsmm_reference_avg': 187.998, 'xsmm_reference_best': 187.998, 'xsmm_reference_cpu_freq': 2.999898, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 301.50699999999995, 'M_BLOCKING=12_best': 301.50699999999995, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 307.929, 'M_BLOCKING=16_best': 307.929, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 298.061, 'M_BLOCKING=1_best': 298.061, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 303.514, 'M_BLOCKING=2_best': 303.514, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 298.125, 'M_BLOCKING=3_best': 298.125, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 295.593, 'M_BLOCKING=6_best': 295.593, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 9600000, 'xsmm_reference_avg': 250.13, 'xsmm_reference_best': 250.13, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 333.563, 'M_BLOCKING=12_best': 333.563, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 323.95899999999995, 'M_BLOCKING=16_best': 323.95899999999995, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 339.30100000000004, 'M_BLOCKING=1_best': 339.30100000000004, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 330.299, 'M_BLOCKING=2_best': 330.299, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 304.914, 'M_BLOCKING=3_best': 304.914, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 298.672, 'M_BLOCKING=6_best': 298.672, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 9600000, 'xsmm_reference_avg': 235.308, 'xsmm_reference_best': 235.308, 'xsmm_reference_cpu_freq': 2.999923, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 334.94500000000005, 'M_BLOCKING=12_best': 334.94500000000005, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 318.451, 'M_BLOCKING=16_best': 318.451, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 341.81, 'M_BLOCKING=1_best': 341.81, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 330.61400000000003, 'M_BLOCKING=2_best': 330.61400000000003, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 303.883, 'M_BLOCKING=3_best': 303.883, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 293.24, 'M_BLOCKING=6_best': 293.24, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 9600000, 'xsmm_reference_avg': 235.28099999999995, 'xsmm_reference_best': 235.28099999999995, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 321.936, 'M_BLOCKING=12_best': 321.936, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 337.63800000000003, 'M_BLOCKING=16_best': 337.63800000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 281.193, 'M_BLOCKING=1_best': 281.193, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 288.181, 'M_BLOCKING=2_best': 288.181, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 275.36199999999997, 'M_BLOCKING=3_best': 275.36199999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 281.707, 'M_BLOCKING=6_best': 281.707, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 6399984, 'xsmm_reference_avg': 269.681, 'xsmm_reference_best': 269.681, 'xsmm_reference_cpu_freq': 2.999873, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 363.312, 'M_BLOCKING=12_best': 363.312, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 352.172, 'M_BLOCKING=16_best': 352.172, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 317.724, 'M_BLOCKING=1_best': 317.724, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 312.53599999999994, 'M_BLOCKING=2_best': 312.53599999999994, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 302.537, 'M_BLOCKING=3_best': 302.537, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 302.946, 'M_BLOCKING=6_best': 302.946, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 216, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 6399984, 'xsmm_reference_avg': 253.544, 'xsmm_reference_best': 253.544, 'xsmm_reference_cpu_freq': 2.999896, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 392.933, 'M_BLOCKING=12_best': 392.933, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 409.20000000000005, 'M_BLOCKING=16_best': 409.20000000000005, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 332.581, 'M_BLOCKING=1_best': 332.581, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 321.99, 'M_BLOCKING=2_best': 321.99, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 301.967, 'M_BLOCKING=3_best': 301.967, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 310.634, 'M_BLOCKING=6_best': 310.634, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 216, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 6399984, 'xsmm_reference_avg': 302.712, 'xsmm_reference_best': 302.712, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 314.721, 'M_BLOCKING=12_best': 314.721, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 333.222, 'M_BLOCKING=16_best': 333.222, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 308.969, 'M_BLOCKING=1_best': 308.969, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 274.985, 'M_BLOCKING=2_best': 274.985, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 253.689, 'M_BLOCKING=3_best': 253.689, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 265.06399999999996, 'M_BLOCKING=6_best': 265.06399999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 7384608, 'xsmm_reference_avg': 225.444, 'xsmm_reference_best': 225.444, 'xsmm_reference_cpu_freq': 2.999892, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 311.87199999999996, 'M_BLOCKING=12_best': 311.87199999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 322.793, 'M_BLOCKING=16_best': 322.793, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 314.663, 'M_BLOCKING=1_best': 314.663, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 288.556, 'M_BLOCKING=2_best': 288.556, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.268, 'M_BLOCKING=3_best': 267.268, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 274.534, 'M_BLOCKING=6_best': 274.534, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 378, 'a_rows': 21, 'a_size': 378, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m3.txt', 'size_n': 7384608, 'xsmm_reference_avg': 238.94000000000005, 'xsmm_reference_best': 238.94000000000005, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 398.506, 'M_BLOCKING=12_best': 398.506, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 367.84, 'M_BLOCKING=16_best': 367.84, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 361.398, 'M_BLOCKING=1_best': 361.398, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 365.517, 'M_BLOCKING=2_best': 365.517, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 341.942, 'M_BLOCKING=3_best': 341.942, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 352.241, 'M_BLOCKING=6_best': 352.241, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 504, 'a_rows': 42, 'a_size': 756, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m6.txt', 'size_n': 4800000, 'xsmm_reference_avg': 286.783, 'xsmm_reference_best': 286.783, 'xsmm_reference_cpu_freq': 2.999917, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 458.03599999999994, 'M_BLOCKING=12_best': 458.03599999999994, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 430.949, 'M_BLOCKING=16_best': 430.949, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 426.901, 'M_BLOCKING=1_best': 426.901, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 354.972, 'M_BLOCKING=2_best': 354.972, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 308.083, 'M_BLOCKING=3_best': 308.083, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 466.415, 'M_BLOCKING=6_best': 466.415, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 42, 'a_nonzero': 864, 'a_rows': 21, 'a_size': 882, 'a_unique': 432, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m132.txt', 'size_n': 4571424, 'xsmm_reference_avg': 830.992, 'xsmm_reference_best': 830.992, 'xsmm_reference_cpu_freq': 2.99991, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 452.01199999999994, 'M_BLOCKING=12_best': 452.01199999999994, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 419.195, 'M_BLOCKING=16_best': 419.195, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 417.911, 'M_BLOCKING=1_best': 417.911, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 361.48299999999995, 'M_BLOCKING=2_best': 361.48299999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 332.757, 'M_BLOCKING=3_best': 332.757, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 351.681, 'M_BLOCKING=6_best': 351.681, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 864, 'a_rows': 42, 'a_size': 882, 'a_unique': 432, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m460.txt', 'size_n': 4571424, 'xsmm_reference_avg': 275.38, 'xsmm_reference_best': 275.38, 'xsmm_reference_cpu_freq': 2.999866, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 388.496, 'M_BLOCKING=12_best': 388.496, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 379.032, 'M_BLOCKING=16_best': 379.032, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 508.531, 'M_BLOCKING=1_best': 508.531, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 430.63, 'M_BLOCKING=2_best': 430.63, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 376.669, 'M_BLOCKING=3_best': 376.669, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 362.193, 'M_BLOCKING=6_best': 362.193, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 588, 'a_rows': 21, 'a_size': 588, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m0.txt', 'size_n': 5877504, 'xsmm_reference_avg': 261.529, 'xsmm_reference_best': 261.529, 'xsmm_reference_cpu_freq': 2.999913, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 438.53599999999994, 'M_BLOCKING=12_best': 438.53599999999994, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 432.665, 'M_BLOCKING=16_best': 432.665, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 439.549, 'M_BLOCKING=1_best': 439.549, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 389.82899999999995, 'M_BLOCKING=2_best': 389.82899999999995, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 371.056, 'M_BLOCKING=3_best': 371.056, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 360.055, 'M_BLOCKING=6_best': 360.055, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 588, 'a_rows': 28, 'a_size': 588, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m3.txt', 'size_n': 5877504, 'xsmm_reference_avg': 269.106, 'xsmm_reference_best': 269.106, 'xsmm_reference_cpu_freq': 2.999881, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 400.499, 'M_BLOCKING=12_best': 400.499, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 396.173, 'M_BLOCKING=16_best': 396.173, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 350.803, 'M_BLOCKING=1_best': 350.803, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 338.358, 'M_BLOCKING=2_best': 338.358, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 318.22, 'M_BLOCKING=3_best': 318.22, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 328.42600000000004, 'M_BLOCKING=6_best': 328.42600000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 784, 'a_rows': 56, 'a_size': 1176, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m6.txt', 'size_n': 3740256, 'xsmm_reference_avg': 324.738, 'xsmm_reference_best': 324.738, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'wide-sparse'}
