{'M_BLOCKING=12_avg': 270.985, 'M_BLOCKING=12_best': 270.985, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 270.334, 'M_BLOCKING=16_best': 270.334, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 265.846, 'M_BLOCKING=1_best': 265.846, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 266.62, 'M_BLOCKING=2_best': 266.62, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 267.459, 'M_BLOCKING=3_best': 267.459, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 267.261, 'M_BLOCKING=6_best': 267.261, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 8, 'a_nonzero': 48, 'a_rows': 24, 'a_size': 192, 'a_unique': 2, 'alpha': 1.0, 'beta': 0.0, 'density': 0.25, 'mat_file': 'data/example_mats/hex/p1/gauss-legendre/m0.txt', 'size_n': 9000000, 'xsmm_reference_avg': 264.492, 'xsmm_reference_best': 264.492, 'xsmm_reference_cpu_freq': 2.999878, 'xsmm_reference_kernel_type': 'sparse'}
{'M_BLOCKING=12_avg': 263.645, 'M_BLOCKING=12_best': 263.645, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 264.832, 'M_BLOCKING=16_best': 264.832, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 243.804, 'M_BLOCKING=1_best': 243.804, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 227.64200000000005, 'M_BLOCKING=2_best': 227.64200000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 228.612, 'M_BLOCKING=3_best': 228.612, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 233.303, 'M_BLOCKING=6_best': 233.303, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 9, 'a_nonzero': 72, 'a_rows': 12, 'a_size': 108, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m6.txt', 'size_n': 13714272, 'xsmm_reference_avg': 222.19500000000005, 'xsmm_reference_best': 222.19500000000005, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 189.349, 'M_BLOCKING=12_best': 189.349, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 191.901, 'M_BLOCKING=16_best': 191.901, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 190.674, 'M_BLOCKING=1_best': 190.674, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 190.883, 'M_BLOCKING=2_best': 190.883, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 189.746, 'M_BLOCKING=3_best': 189.746, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 199.191, 'M_BLOCKING=6_best': 199.191, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 64, 'a_rows': 6, 'a_size': 72, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m132.txt', 'size_n': 15999984, 'xsmm_reference_avg': 187.42999999999995, 'xsmm_reference_best': 187.42999999999995, 'xsmm_reference_cpu_freq': 2.999937, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 294.573, 'M_BLOCKING=12_best': 294.573, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 295.527, 'M_BLOCKING=16_best': 295.527, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 261.246, 'M_BLOCKING=1_best': 261.246, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 261.341, 'M_BLOCKING=2_best': 261.341, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 262.14, 'M_BLOCKING=3_best': 262.14, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 270.322, 'M_BLOCKING=6_best': 270.322, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 6, 'a_nonzero': 64, 'a_rows': 12, 'a_size': 72, 'a_unique': 28, 'alpha': 1.0, 'beta': 0.0, 'density': 0.8888888888888888, 'mat_file': 'data/example_mats/tri/p2/williams-shunn/m460.txt', 'size_n': 15999984, 'xsmm_reference_avg': 246.303, 'xsmm_reference_best': 246.303, 'xsmm_reference_cpu_freq': 2.999821, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 326.15200000000004, 'M_BLOCKING=12_best': 326.15200000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 330.038, 'M_BLOCKING=16_best': 330.038, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 241.711, 'M_BLOCKING=1_best': 241.711, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 247.834, 'M_BLOCKING=2_best': 247.834, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 251.49, 'M_BLOCKING=3_best': 251.49, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 265.006, 'M_BLOCKING=6_best': 265.006, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 120, 'a_rows': 12, 'a_size': 120, 'a_unique': 20, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m0.txt', 'size_n': 13090896, 'xsmm_reference_avg': 231.532, 'xsmm_reference_best': 231.532, 'xsmm_reference_cpu_freq': 2.99987, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 237.05600000000004, 'M_BLOCKING=12_best': 237.05600000000004, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 259.953, 'M_BLOCKING=16_best': 259.953, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 227.812, 'M_BLOCKING=1_best': 227.812, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 231.385, 'M_BLOCKING=2_best': 231.385, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 227.45899999999995, 'M_BLOCKING=3_best': 227.45899999999995, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 226.408, 'M_BLOCKING=6_best': 226.408, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 120, 'a_rows': 10, 'a_size': 120, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m3.txt', 'size_n': 13090896, 'xsmm_reference_avg': 213.724, 'xsmm_reference_best': 213.724, 'xsmm_reference_cpu_freq': 2.999946, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 261.716, 'M_BLOCKING=12_best': 261.716, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 260.942, 'M_BLOCKING=16_best': 260.942, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 252.432, 'M_BLOCKING=1_best': 252.432, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 258.36, 'M_BLOCKING=2_best': 258.36, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 252.46, 'M_BLOCKING=3_best': 252.46, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 248.1, 'M_BLOCKING=6_best': 248.1, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 12, 'a_nonzero': 160, 'a_rows': 20, 'a_size': 240, 'a_unique': 40, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m6.txt', 'size_n': 9000000, 'xsmm_reference_avg': 240.154, 'xsmm_reference_best': 240.154, 'xsmm_reference_cpu_freq': 2.999792, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 252.487, 'M_BLOCKING=12_best': 252.487, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 249.839, 'M_BLOCKING=16_best': 249.839, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 328.366, 'M_BLOCKING=1_best': 328.366, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 285.482, 'M_BLOCKING=2_best': 285.482, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 276.42, 'M_BLOCKING=3_best': 276.42, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 249.035, 'M_BLOCKING=6_best': 249.035, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 20, 'a_nonzero': 192, 'a_rows': 10, 'a_size': 200, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m132.txt', 'size_n': 9600000, 'xsmm_reference_avg': 186.026, 'xsmm_reference_best': 186.026, 'xsmm_reference_cpu_freq': 2.999943, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 301.451, 'M_BLOCKING=12_best': 301.451, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 305.685, 'M_BLOCKING=16_best': 305.685, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 317.599, 'M_BLOCKING=1_best': 317.599, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 304.043, 'M_BLOCKING=2_best': 304.043, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 296.446, 'M_BLOCKING=3_best': 296.446, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 294.629, 'M_BLOCKING=6_best': 294.629, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 10, 'a_nonzero': 192, 'a_rows': 20, 'a_size': 200, 'a_unique': 96, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p3/williams-shunn/m460.txt', 'size_n': 9600000, 'xsmm_reference_avg': 249.814, 'xsmm_reference_best': 249.814, 'xsmm_reference_cpu_freq': 2.999811, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 333.095, 'M_BLOCKING=12_best': 333.095, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 317.831, 'M_BLOCKING=16_best': 317.831, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 337.799, 'M_BLOCKING=1_best': 337.799, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 330.028, 'M_BLOCKING=2_best': 330.028, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 303.50300000000004, 'M_BLOCKING=3_best': 303.50300000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 292.12, 'M_BLOCKING=6_best': 292.12, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 39, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m0.txt', 'size_n': 9600000, 'xsmm_reference_avg': 234.217, 'xsmm_reference_best': 234.217, 'xsmm_reference_cpu_freq': 2.999908, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 332.768, 'M_BLOCKING=12_best': 332.768, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 355.36400000000003, 'M_BLOCKING=16_best': 355.36400000000003, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 338.169, 'M_BLOCKING=1_best': 338.169, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 330.19000000000005, 'M_BLOCKING=2_best': 330.19000000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 303.797, 'M_BLOCKING=3_best': 303.797, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 293.53, 'M_BLOCKING=6_best': 293.53, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 225, 'a_rows': 15, 'a_size': 225, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m3.txt', 'size_n': 9600000, 'xsmm_reference_avg': 234.419, 'xsmm_reference_best': 234.419, 'xsmm_reference_cpu_freq': 2.999939, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 332.113, 'M_BLOCKING=12_best': 332.113, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 337.377, 'M_BLOCKING=16_best': 337.377, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 280.135, 'M_BLOCKING=1_best': 280.135, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 291.38599999999997, 'M_BLOCKING=2_best': 291.38599999999997, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 273.755, 'M_BLOCKING=3_best': 273.755, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 281.055, 'M_BLOCKING=6_best': 281.055, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 300, 'a_rows': 30, 'a_size': 450, 'a_unique': 78, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m6.txt', 'size_n': 6399984, 'xsmm_reference_avg': 269.01199999999994, 'xsmm_reference_best': 269.01199999999994, 'xsmm_reference_cpu_freq': 2.999897, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 359.225, 'M_BLOCKING=12_best': 359.225, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 356.284, 'M_BLOCKING=16_best': 356.284, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 315.72400000000005, 'M_BLOCKING=1_best': 315.72400000000005, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 313.382, 'M_BLOCKING=2_best': 313.382, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 303.18399999999997, 'M_BLOCKING=3_best': 303.18399999999997, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 303.433, 'M_BLOCKING=6_best': 303.433, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 30, 'a_nonzero': 432, 'a_rows': 15, 'a_size': 450, 'a_unique': 216, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m132.txt', 'size_n': 6399984, 'xsmm_reference_avg': 269.513, 'xsmm_reference_best': 269.513, 'xsmm_reference_cpu_freq': 2.999909, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 362.406, 'M_BLOCKING=12_best': 362.406, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 398.957, 'M_BLOCKING=16_best': 398.957, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 331.89, 'M_BLOCKING=1_best': 331.89, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 321.08900000000006, 'M_BLOCKING=2_best': 321.08900000000006, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 304.023, 'M_BLOCKING=3_best': 304.023, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 324.475, 'M_BLOCKING=6_best': 324.475, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 15, 'a_nonzero': 432, 'a_rows': 30, 'a_size': 450, 'a_unique': 216, 'alpha': 1.0, 'beta': 0.0, 'density': 0.96, 'mat_file': 'data/example_mats/tri/p4/williams-shunn/m460.txt', 'size_n': 6399984, 'xsmm_reference_avg': 303.226, 'xsmm_reference_best': 303.226, 'xsmm_reference_cpu_freq': 2.999926, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 315.881, 'M_BLOCKING=12_best': 315.881, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 331.137, 'M_BLOCKING=16_best': 331.137, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 310.019, 'M_BLOCKING=1_best': 310.019, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 272.214, 'M_BLOCKING=2_best': 272.214, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 279.042, 'M_BLOCKING=3_best': 279.042, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 264.835, 'M_BLOCKING=6_best': 264.835, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 378, 'a_rows': 18, 'a_size': 378, 'a_unique': 63, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m0.txt', 'size_n': 7384608, 'xsmm_reference_avg': 226.067, 'xsmm_reference_best': 226.067, 'xsmm_reference_cpu_freq': 2.999902, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 311.303, 'M_BLOCKING=12_best': 311.303, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 322.737, 'M_BLOCKING=16_best': 322.737, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 314.672, 'M_BLOCKING=1_best': 314.672, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 293.697, 'M_BLOCKING=2_best': 293.697, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 266.97900000000004, 'M_BLOCKING=3_best': 266.97900000000004, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 275.492, 'M_BLOCKING=6_best': 275.492, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 378, 'a_rows': 21, 'a_size': 378, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m3.txt', 'size_n': 7384608, 'xsmm_reference_avg': 283.189, 'xsmm_reference_best': 283.189, 'xsmm_reference_cpu_freq': 2.999895, 'xsmm_reference_kernel_type': 'wide-sparse'}
{'M_BLOCKING=12_avg': 400.134, 'M_BLOCKING=12_best': 400.134, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 366.219, 'M_BLOCKING=16_best': 366.219, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 361.26300000000003, 'M_BLOCKING=1_best': 361.26300000000003, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 364.908, 'M_BLOCKING=2_best': 364.908, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 342.376, 'M_BLOCKING=3_best': 342.376, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 351.82399999999996, 'M_BLOCKING=6_best': 351.82399999999996, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 18, 'a_nonzero': 504, 'a_rows': 42, 'a_size': 756, 'a_unique': 126, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m6.txt', 'size_n': 4800000, 'xsmm_reference_avg': 287.013, 'xsmm_reference_best': 287.013, 'xsmm_reference_cpu_freq': 2.999905, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 467.74699999999996, 'M_BLOCKING=12_best': 467.74699999999996, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 429.775, 'M_BLOCKING=16_best': 429.775, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 426.509, 'M_BLOCKING=1_best': 426.509, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 354.352, 'M_BLOCKING=2_best': 354.352, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 312.545, 'M_BLOCKING=3_best': 312.545, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 459.09, 'M_BLOCKING=6_best': 459.09, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 42, 'a_nonzero': 864, 'a_rows': 21, 'a_size': 882, 'a_unique': 432, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m132.txt', 'size_n': 4571424, 'xsmm_reference_avg': 823.106, 'xsmm_reference_best': 823.106, 'xsmm_reference_cpu_freq': 2.999942, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 451.60699999999997, 'M_BLOCKING=12_best': 451.60699999999997, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 418.467, 'M_BLOCKING=16_best': 418.467, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 419.858, 'M_BLOCKING=1_best': 419.858, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 365.14, 'M_BLOCKING=2_best': 365.14, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 332.166, 'M_BLOCKING=3_best': 332.166, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 351.26, 'M_BLOCKING=6_best': 351.26, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 864, 'a_rows': 42, 'a_size': 882, 'a_unique': 432, 'alpha': 1.0, 'beta': 0.0, 'density': 0.9795918367346939, 'mat_file': 'data/example_mats/tri/p5/williams-shunn/m460.txt', 'size_n': 4571424, 'xsmm_reference_avg': 276.571, 'xsmm_reference_best': 276.571, 'xsmm_reference_cpu_freq': 2.999932, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 386.293, 'M_BLOCKING=12_best': 386.293, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 378.639, 'M_BLOCKING=16_best': 378.639, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 501.402, 'M_BLOCKING=1_best': 501.402, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 426.52200000000005, 'M_BLOCKING=2_best': 426.52200000000005, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 377.976, 'M_BLOCKING=3_best': 377.976, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 354.707, 'M_BLOCKING=6_best': 354.707, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 28, 'a_nonzero': 588, 'a_rows': 21, 'a_size': 588, 'a_unique': 100, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m0.txt', 'size_n': 5877504, 'xsmm_reference_avg': 261.496, 'xsmm_reference_best': 261.496, 'xsmm_reference_cpu_freq': 2.99986, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 439.113, 'M_BLOCKING=12_best': 439.113, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 433.26, 'M_BLOCKING=16_best': 433.26, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 437.94399999999996, 'M_BLOCKING=1_best': 437.94399999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 383.045, 'M_BLOCKING=2_best': 383.045, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 370.802, 'M_BLOCKING=3_best': 370.802, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 358.53200000000004, 'M_BLOCKING=6_best': 358.53200000000004, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 588, 'a_rows': 28, 'a_size': 588, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 1.0, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m3.txt', 'size_n': 5877504, 'xsmm_reference_avg': 268.155, 'xsmm_reference_best': 268.155, 'xsmm_reference_cpu_freq': 2.999889, 'xsmm_reference_kernel_type': 'dense'}
{'M_BLOCKING=12_avg': 399.948, 'M_BLOCKING=12_best': 399.948, 'M_BLOCKING=12_kernel_type': 'dense', 'M_BLOCKING=16_avg': 396.201, 'M_BLOCKING=16_best': 396.201, 'M_BLOCKING=16_kernel_type': 'dense', 'M_BLOCKING=1_avg': 348.87199999999996, 'M_BLOCKING=1_best': 348.87199999999996, 'M_BLOCKING=1_kernel_type': 'dense', 'M_BLOCKING=2_avg': 336.916, 'M_BLOCKING=2_best': 336.916, 'M_BLOCKING=2_kernel_type': 'dense', 'M_BLOCKING=3_avg': 317.39, 'M_BLOCKING=3_best': 317.39, 'M_BLOCKING=3_kernel_type': 'dense', 'M_BLOCKING=6_avg': 325.777, 'M_BLOCKING=6_best': 325.777, 'M_BLOCKING=6_kernel_type': 'dense', 'a_cols': 21, 'a_nonzero': 784, 'a_rows': 56, 'a_size': 1176, 'a_unique': 200, 'alpha': 1.0, 'beta': 0.0, 'density': 0.6666666666666666, 'mat_file': 'data/example_mats/tri/p6/williams-shunn/m6.txt', 'size_n': 3740256, 'xsmm_reference_avg': 319.058, 'xsmm_reference_best': 319.058, 'xsmm_reference_cpu_freq': 2.999944, 'xsmm_reference_kernel_type': 'wide-sparse'}
